class	path
org.opencms.ui.contextmenu.CmsContextMenu$ContextMenuOpenedListener$ComponentListener	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/contextmenu/CmsContextMenu.java
org.opencms.ui.contextmenu.CmsContextMenu$ContextMenuOpenedListener$TableListener	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/contextmenu/CmsContextMenu.java
org.opencms.ui.contextmenu.CmsContextMenu$ContextMenuOpenedListener$TreeListener	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/contextmenu/CmsContextMenu.java
org.opencms.ui.contextmenu.CmsContextMenu$ContextMenuOpenedOnComponentEvent	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/contextmenu/CmsContextMenu.java
org.opencms.ui.contextmenu.CmsContextMenu$ContextMenuOpenedOnTableFooterEvent	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/contextmenu/CmsContextMenu.java
org.opencms.ui.contextmenu.CmsContextMenu$ContextMenuOpenedOnTableHeaderEvent	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/contextmenu/CmsContextMenu.java
org.opencms.ui.contextmenu.CmsContextMenu$ContextMenuOpenedOnTableRowEvent	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/contextmenu/CmsContextMenu.java
org.opencms.ui.contextmenu.CmsContextMenu$ContextMenuOpenedOnTreeItemEvent	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/contextmenu/CmsContextMenu.java
org.opencms.ui.contextmenu.CmsContextMenu$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/contextmenu/CmsContextMenu.java
org.opencms.ui.contextmenu.CmsContextMenu$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/contextmenu/CmsContextMenu.java
org.opencms.ui.contextmenu.I_CmsContextMenuBuilder	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/contextmenu/I_CmsContextMenuBuilder.java
org.opencms.ui.apps.I_CmsContextProvider	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/I_CmsContextProvider.java
org.opencms.ui.apps.CmsFileExplorerSettings	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/CmsFileExplorerSettings.java
org.opencms.ui.shared.rpc.I_CmsContextMenuServerRpc	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/shared/rpc/I_CmsContextMenuServerRpc.java
org.opencms.ui.contextmenu.I_CmsSimpleContextMenuEntry	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/contextmenu/I_CmsSimpleContextMenuEntry.java
org.opencms.ui.contextmenu.I_CmsSimpleContextMenuEntry$I_HasCssStyles	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/contextmenu/I_CmsSimpleContextMenuEntry.java
org.opencms.ui.components.CmsToolLayout	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsToolLayout.java
org.opencms.ui.components.CmsBreadCrumb	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsBreadCrumb.java
org.opencms.ui.shared.components.CmsBreadCrumbState	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/shared/components/CmsBreadCrumbState.java
org.opencms.ui.CmsCssIcon	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/CmsCssIcon.java
org.opencms.main.CmsDefaultSessionStorageProvider	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/CmsDefaultSessionStorageProvider.java
org.opencms.main.CmsLog	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/CmsLog.java
org.opencms.main.OpenCmsUrlServletFilter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/OpenCmsUrlServletFilter.java
org.opencms.main.CmsVaadinServletService	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/CmsVaadinServletService.java
org.opencms.main.Messages	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/Messages.java
org.opencms.letsencrypt.CmsSiteConfigToLetsEncryptConfigConverter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/letsencrypt/CmsSiteConfigToLetsEncryptConfigConverter.java
org.opencms.letsencrypt.CmsSiteConfigToLetsEncryptConfigConverter$DomainGrouping	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/letsencrypt/CmsSiteConfigToLetsEncryptConfigConverter.java
org.opencms.letsencrypt.CmsSiteConfigToLetsEncryptConfigConverter$SiteDomainInfo	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/letsencrypt/CmsSiteConfigToLetsEncryptConfigConverter.java
org.opencms.letsencrypt.CmsSiteConfigToLetsEncryptConfigConverter$SuffixListCache	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/letsencrypt/CmsSiteConfigToLetsEncryptConfigConverter.java
org.opencms.letsencrypt.I_CmsLetsEncryptUpdater	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/letsencrypt/I_CmsLetsEncryptUpdater.java
org.opencms.letsencrypt.CmsLetsEncryptUpdater	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/letsencrypt/CmsLetsEncryptUpdater.java
org.opencms.ui.apps.CmsDefaultAppButtonProvider	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/CmsDefaultAppButtonProvider.java
org.opencms.ui.apps.CmsDefaultAppButtonProvider$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/CmsDefaultAppButtonProvider.java
org.opencms.ui.apps.CmsDefaultAppButtonProvider$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/CmsDefaultAppButtonProvider.java
org.opencms.ui.apps.I_CmsAppButtonProvider	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/I_CmsAppButtonProvider.java
org.opencms.ui.apps.CmsAppCategoryNode	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/CmsAppCategoryNode.java
org.opencms.ui.apps.sitemanager.CmsExportSiteForm	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsExportSiteForm.java
org.opencms.ui.apps.sitemanager.CmsSitesTable	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsSitesTable.java
org.opencms.ui.apps.sitemanager.CmsSitesTable$EditEntry	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsSitesTable.java
org.opencms.ui.apps.sitemanager.CmsSitesTable$ExportEntry	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsSitesTable.java
org.opencms.ui.apps.sitemanager.CmsSitesTable$TableProperty	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsSitesTable.java
org.opencms.ui.apps.sitemanager.CmsSitesTable$DeleteEntry	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsSitesTable.java
org.opencms.ui.apps.sitemanager.CmsSitesTable$ExplorerEntry	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsSitesTable.java
org.opencms.ui.apps.sitemanager.CmsSitesTable$FavIconColumn	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsSitesTable.java
org.opencms.ui.apps.sitemanager.CmsSitesTable$PageEditorEntry	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsSitesTable.java
org.opencms.ui.apps.sitemanager.CmsSitesTable$SitemapEntry	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsSitesTable.java
org.opencms.ui.apps.sitemanager.CmsSitesTable$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsSitesTable.java
org.opencms.ui.apps.sitemanager.CmsSitesTable$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsSitesTable.java
org.opencms.ui.apps.sitemanager.CmsSitesTable$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsSitesTable.java
org.opencms.ui.apps.sitemanager.CmsSitesTable$4	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsSitesTable.java
org.opencms.ui.apps.sitemanager.CmsSitesTable$5	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsSitesTable.java
org.opencms.ui.apps.sitemanager.CmsSitesTable$6	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsSitesTable.java
org.opencms.ui.apps.sitemanager.CmsSiteManager	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsSiteManager.java
org.opencms.ui.apps.sitemanager.CmsSiteManager$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsSiteManager.java
org.opencms.ui.apps.sitemanager.CmsSiteManager$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsSiteManager.java
org.opencms.ui.apps.sitemanager.CmsSiteManager$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsSiteManager.java
org.opencms.ui.apps.sitemanager.CmsSiteManager$4	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsSiteManager.java
org.opencms.ui.apps.I_CmsCRUDApp	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/I_CmsCRUDApp.java
org.opencms.ui.apps.user.I_CmsFilterableTable	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/user/I_CmsFilterableTable.java
org.opencms.ui.components.CmsInfoButton	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsInfoButton.java
org.opencms.ui.components.CmsInfoButton$InfoElementBean	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsInfoButton.java
org.opencms.ui.components.CmsInfoButton$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsInfoButton.java
org.opencms.ui.components.CmsInfoButton$1$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsInfoButton.java
org.opencms.ui.FontOpenCms	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/FontOpenCms.java
org.opencms.ui.apps.sitemanager.CmsSiteManagerConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsSiteManagerConfiguration.java
org.opencms.ui.apps.A_CmsWorkplaceAppConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/A_CmsWorkplaceAppConfiguration.java
org.opencms.ui.apps.sitemanager.CmsCreateSiteThread	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsCreateSiteThread.java
org.opencms.ui.apps.sitemanager.CmsGlobalForm	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsGlobalForm.java
org.opencms.ui.apps.sitemanager.CmsGlobalForm$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsGlobalForm.java
org.opencms.ui.apps.sitemanager.CmsGlobalForm$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsGlobalForm.java
org.opencms.ui.apps.sitemanager.CmsGlobalForm$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsGlobalForm.java
org.opencms.ui.apps.sitemanager.CmsGlobalForm$4	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsGlobalForm.java
org.opencms.ui.apps.sitemanager.CmsSitesWebserverThread	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsSitesWebserverThread.java
org.opencms.ui.apps.sitemanager.CmsSitesWebserverThread$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsSitesWebserverThread.java
org.opencms.ui.apps.sitemanager.CmsWorkplaceServerWidget	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsWorkplaceServerWidget.java
org.opencms.ui.apps.sitemanager.CmsWorkplaceServerWidget$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsWorkplaceServerWidget.java
org.opencms.ui.apps.sitemanager.CmsWorkplaceServerWidget$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsWorkplaceServerWidget.java
org.opencms.ui.apps.sitemanager.CmsWorkplaceServerWidget$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsWorkplaceServerWidget.java
org.opencms.ui.apps.sitemanager.CmsDeleteSiteDialog	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsDeleteSiteDialog.java
org.opencms.ui.apps.sitemanager.CmsDeleteSiteDialog$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsDeleteSiteDialog.java
org.opencms.ui.apps.sitemanager.CmsDeleteSiteDialog$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsDeleteSiteDialog.java
org.opencms.ui.apps.sitemanager.CmsWebServerConfigForm	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsWebServerConfigForm.java
org.opencms.ui.apps.sitemanager.CmsWebServerConfigForm$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsWebServerConfigForm.java
org.opencms.ui.apps.sitemanager.CmsWebServerConfigForm$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsWebServerConfigForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm$PositionComboBoxElementBean	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm$AliasValidator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm$FavIconReceiver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm$FolderPathValidator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm$ParentFolderValidator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm$SelectOUValidator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm$SelectParentOUValidator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm$ServerValidator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm$SiteRootValidator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm$SiteTemplateValidator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm$TitleValidator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm$4	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm$5	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm$6	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm$7	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm$8	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm$9	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm$10	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm$11	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
org.opencms.ui.apps.sitemanager.CmsEditSiteForm$12	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/sitemanager/CmsEditSiteForm.java
